기간,자치구,동,세대,계,계,계,한국인,한국인,한국인,등록외국인,등록외국인,등록외국인,세대당인구,65세이상고령자
기간,자치구,동,세대,인구,남자,여자,인구,남자,여자,인구,남자,여자,세대당인구,65세이상고령자
2012.2/4,용산구,이촌1동,"9,898","28,465","13,458","15,007","27,029","12,653","14,376","1,436",805,631,2.73,"3,379"
2012.2/4,용산구,이촌2동,"4,344","10,481","5,021","5,460","10,424","4,998","5,426",57,23,34,2.4,"1,500"
2012.2/4,용산구,이태원1동,"4,482","10,155","4,844","5,311","8,503","3,907","4,596","1,652",937,715,1.9,"1,439"
2012.2/4,용산구,이태원2동,"5,387","11,819","5,584","6,235","11,053","5,149","5,904",766,435,331,2.05,"1,794"
2012.2/4,용산구,서빙고동,"5,592","14,575","7,034","7,541","14,198","6,863","7,335",377,171,206,2.54,"1,897"
2012.2/4,용산구,보광동,"8,597","18,550","9,056","9,494","17,642","8,575","9,067",908,481,427,2.05,"2,340"
2012.2/4,용산구,청파동,"11,567","24,228","11,551","12,677","23,222","11,197","12,025","1,006",354,652,2.01,"2,728"
2012.2/4,용산구,원효로1동,"5,625","12,849","6,401","6,448","12,564","6,264","6,300",285,137,148,2.23,"1,411"
2012.2/4,용산구,한강로동,"7,822","16,438","8,220","8,218","15,383","7,696","7,687","1,055",524,531,1.97,"2,360"
2012.2/4,용산구,한남동,"12,147","25,901","12,588","13,313","23,609","11,356","12,253","2,292","1,232","1,060",1.94,"3,093"
2012.2/4,성동구,소계,"125,689","307,436","153,851","153,585","299,683","150,117","149,566","7,753","3,734","4,019",2.38,"33,616"
2012.2/4,성동구,왕십리2동,"6,940","17,434","8,619","8,815","17,142","8,498","8,644",292,121,171,2.47,"1,859"
2012.2/4,성동구,마장동,"10,321","25,996","13,006","12,990","25,463","12,746","12,717",533,260,273,2.47,"2,864"
2012.2/4,성동구,사근동,"5,870","11,718","6,195","5,523","10,618","5,667","4,951","1,100",528,572,1.81,"1,254"
2012.2/4,성동구,행당1동,"7,611","18,249","8,986","9,263","17,757","8,766","8,991",492,220,272,2.33,"2,115"
2012.2/4,성동구,행당2동,"9,650","27,114","12,993","14,121","27,034","12,962","14,072",80,31,49,2.8,"2,719"
2012.2/4,성동구,응봉동,"6,502","17,591","8,480","9,111","17,527","8,455","9,072",64,25,39,2.7,"1,997"
2012.2/4,성동구,금호1가동,"6,301","16,229","7,931","8,298","16,091","7,877","8,214",138,54,84,2.55,"1,925"
2012.2/4,성동구,금호4가동,"5,816","14,142","6,976","7,166","13,942","6,881","7,061",200,95,105,2.4,"1,593"
2012.2/4,성동구,성수1가1동,"7,401","18,804","9,636","9,168","18,257","9,339","8,918",547,297,250,2.47,"1,662"
2012.2/4,성동구,성수1가2동,"8,182","19,042","9,653","9,389","18,650","9,463","9,187",392,190,202,2.28,"1,759"
2012.2/4,성동구,성수2가1동,"9,148","21,732","11,300","10,432","20,757","10,820","9,937",975,480,495,2.27,"2,101"
2012.2/4,성동구,성수2가3동,"5,346","12,388","6,482","5,906","12,001","6,242","5,759",387,240,147,2.24,"1,333"
2012.2/4,성동구,송정동,"5,617","12,829","6,733","6,096","12,204","6,445","5,759",625,288,337,2.17,"1,248"
2012.2/4,성동구,용답동,"7,704","17,786","9,331","8,455","16,734","8,841","7,893","1,052",490,562,2.17,"1,950"
2012.2/4,성동구,왕십리도선동,"5,777","13,203","6,547","6,656","12,869","6,396","6,473",334,151,183,2.23,"1,783"
2012.2/4,성동구,금호2.3가동,"8,849","21,839","10,617","11,222","21,619","10,511","11,108",220,106,114,2.44,"2,749"
2012.2/4,성동구,옥수동,"8,654","21,334","10,364","10,970","21,018","10,208","10,810",316,156,160,2.43,"2,705"
2012.2/4,성동구,기타,-,6,2,4,-,-,-,6,2,4,-,-
2012.2/4,광진구,소계,"158,447","385,970","190,410","195,560","371,789","183,921","187,868","14,181","6,489","7,692",2.35,"34,806"
2012.2/4,광진구,화양동,"12,919","24,149","11,815","12,334","21,136","10,469","10,667","3,013","1,346","1,667",1.64,"1,895"
2012.2/4,광진구,군자동,"10,218","22,353","11,274","11,079","21,447","10,822","10,625",906,452,454,2.1,"2,174"
2012.2/4,광진구,중곡1동,"7,698","17,396","8,621","8,775","16,744","8,345","8,399",652,276,376,2.18,"1,733"
2012.2/4,광진구,중곡2동,"9,644","23,175","11,394","11,781","22,978","11,311","11,667",197,83,114,2.38,"2,061"
2012.2/4,광진구,중곡3동,"8,201","19,190","9,653","9,537","18,992","9,572","9,420",198,81,117,2.32,"1,861"
2012.2/4,광진구,중곡4동,"12,639","32,254","16,025","16,229","32,089","15,968","16,121",165,57,108,2.54,"3,201"
2012.2/4,광진구,능동,"5,497","11,312","5,368","5,944","11,025","5,239","5,786",287,129,158,2.01,"1,155"
2012.2/4,광진구,구의1동,"10,844","23,705","11,436","12,269","22,760","11,017","11,743",945,419,526,2.1,"2,192"
2012.2/4,광진구,구의2동,"10,782","27,553","13,611","13,942","27,225","13,505","13,720",328,106,222,2.53,"2,787"
2012.2/4,광진구,구의3동,"11,485","30,174","14,724","15,450","29,909","14,604","15,305",265,120,145,2.6,"2,580"
2012.2/4,광진구,광장동,"11,805","36,552","17,854","18,698","36,319","17,740","18,579",233,114,119,3.08,"2,722"
2012.2/4,광진구,자양1동,"11,182","26,996","13,291","13,705","24,370","12,050","12,320","2,626","1,241","1,385",2.18,"2,453"
2012.2/4,광진구,자양2동,"11,494","29,268","14,612","14,656","28,970","14,481","14,489",298,131,167,2.52,"2,564"
2012.2/4,광진구,자양3동,"11,640","32,455","15,863","16,592","32,045","15,676","16,369",410,187,223,2.75,"2,567"
2012.2/4,광진구,자양4동,"12,399","29,438","14,869","14,569","25,780","13,122","12,658","3,658","1,747","1,911",2.08,"2,861"
2012.2/4,동대문구,소계,"158,277","378,064","189,272","188,792","365,353","183,883","181,470","12,711","5,389","7,322",2.31,"45,752"
2012.2/4,동대문구,회기동,"5,806","12,656","6,010","6,646","11,168","5,423","5,745","1,488",587,901,1.92,"1,288"
2012.2/4,동대문구,휘경1동,"8,163","18,152","9,001","9,151","16,959","8,516","8,443","1,193",485,708,2.08,"2,098"
2012.2/4,동대문구,휘경2동,"10,619","26,397","12,999","13,398","26,050","12,858","13,192",347,141,206,2.45,"2,685"
2012.2/4,동대문구,청량리동,"10,925","25,643","12,849","12,794","24,637","12,362","12,275","1,006",487,519,2.26,"4,207"
2012.2/4,동대문구,용신동,"15,915","33,800","17,506","16,294","32,281","16,814","15,467","1,519",692,827,2.03,"4,685"
2012.2/4,동대문구,제기동,"13,165","29,712","15,049","14,663","28,144","14,377","13,767","1,568",672,896,2.14,"4,190"
2012.2/4,동대문구,전농1동,"12,796","27,618","14,184","13,434","27,077","13,952","13,125",541,232,309,2.12,"4,036"
2012.2/4,동대문구,전농2동,"7,762","21,685","10,560","11,125","21,465","10,491","10,974",220,69,151,2.77,"2,627"
2012.2/4,동대문구,답십리1동,"8,723","20,806","10,423","10,383","20,314","10,212","10,102",492,211,281,2.33,"2,609"
2012.2/4,동대문구,답십리2동,"12,245","32,408","16,065","16,343","32,157","15,960","16,197",251,105,146,2.63,"3,853"
2012.2/4,동대문구,장안1동,"14,915","38,265","19,199","19,066","37,384","18,828","18,556",881,371,510,2.51,"3,850"
2012.2/4,동대문구,장안2동,"12,935","33,113","16,746","16,367","32,870","16,656","16,214",243,90,153,2.54,"3,296"
2012.2/4,동대문구,이문1동,"15,553","34,157","16,920","17,237","31,688","15,888","15,800","2,469","1,032","1,437",2.04,"3,791"
2012.2/4,동대문구,이문2동,"8,755","23,652","11,761","11,891","23,159","11,546","11,613",493,215,278,2.65,"2,537"
2012.2/4,중랑구,소계,"174,475","426,246","212,951","213,295","421,422","211,051","210,371","4,824","1,900","2,924",2.42,"45,269"
2012.2/4,중랑구,면목2동,"12,047","28,645","14,453","14,192","28,080","14,191","13,889",565,262,303,2.33,"2,933"
2012.2/4,중랑구,면목4동,"9,928","22,909","11,305","11,604","22,686","11,220","11,466",223,85,138,2.29,"2,447"
2012.2/4,중랑구,면목5동,"6,133","14,474","7,405","7,069","14,295","7,353","6,942",179,52,127,2.33,"1,562"
2012.2/4,중랑구,면목7동,"10,741","26,141","13,053","13,088","25,923","12,980","12,943",218,73,145,2.41,"2,827"
2012.2/4,중랑구,상봉1동,"9,296","26,004","12,848","13,156","25,721","12,734","12,987",283,114,169,2.77,"2,432"
2012.2/4,중랑구,상봉2동,"9,259","18,968","9,643","9,325","18,710","9,530","9,180",258,113,145,2.02,"2,152"
2012.2/4,중랑구,중화1동,"8,340","22,059","10,938","11,121","21,655","10,773","10,882",404,165,239,2.6,"2,096"
2012.2/4,중랑구,중화2동,"14,501","31,290","16,110","15,180","30,795","15,912","14,883",495,198,297,2.12,"3,687"
2012.2/4,중랑구,묵1동,"13,623","36,159","17,772","18,387","35,895","17,660","18,235",264,112,152,2.63,"3,754"
2012.2/4,중랑구,묵2동,"8,402","20,191","10,056","10,135","20,052","10,016","10,036",139,40,99,2.39,"2,261"
2012.2/4,중랑구,망우3동,"8,323","19,460","9,796","9,664","19,305","9,744","9,561",155,52,103,2.32,"2,126"
2012.2/4,중랑구,신내1동,"10,988","32,391","15,949","16,442","32,201","15,861","16,340",190,88,102,2.93,"3,298"
2012.2/4,중랑구,신내2동,"9,290","25,417","12,396","13,021","25,326","12,359","12,967",91,37,54,2.73,"2,516"
2012.2/4,중랑구,면목본동,"16,224","37,353","18,653","18,700","36,641","18,386","18,255",712,267,445,2.26,"3,893"
2012.2/4,중랑구,면목3.8동,"12,793","29,932","14,990","14,942","29,662","14,890","14,772",270,100,170,2.32,"3,394"
2012.2/4,중랑구,망우본동,"14,587","34,853","17,584","17,269","34,475","17,442","17,033",378,142,236,2.36,"3,891"
2012.2/4,성북구,소계,"198,707","492,771","242,533","250,238","483,899","238,749","245,150","8,872","3,784","5,088",2.44,"56,763"
2012.2/4,성북구,돈암1동,"6,304","16,870","8,139","8,731","16,685","8,066","8,619",185,73,112,2.65,"1,989"
2012.2/4,성북구,돈암2동,"7,988","23,583","11,392","12,191","23,502","11,360","12,142",81,32,49,2.94,"2,310"
2012.2/4,성북구,안암동,"8,840","18,464","9,278","9,186","16,897","8,589","8,308","1,567",689,878,1.91,"1,875"
2012.2/4,성북구,보문동,"6,775","14,628","7,229","7,399","14,278","7,101","7,177",350,128,222,2.11,"1,773"
2012.2/4,성북구,정릉1동,"7,631","20,790","10,029","10,761","20,288","9,825","10,463",502,204,298,2.66,"2,356"
2012.2/4,성북구,정릉2동,"9,558","24,737","12,265","12,472","24,619","12,219","12,400",118,46,72,2.58,"3,017"
2012.2/4,성북구,정릉3동,"7,972","18,653","9,303","9,350","17,885","8,939","8,946",768,364,404,2.24,"2,554"
2012.2/4,성북구,정릉4동,"10,906","28,280","13,899","14,381","28,084","13,810","14,274",196,89,107,2.58,"3,310"
2012.2/4,성북구,길음1동,"12,874","37,472","18,228","19,244","37,204","18,122","19,082",268,106,162,2.89,"3,250"
2012.2/4,성북구,길음2동,"9,051","21,005","10,340","10,665","20,781","10,254","10,527",224,86,138,2.3,"2,558"
2012.2/4,성북구,월곡1동,"11,064","29,408","14,545","14,863","29,094","14,413","14,681",314,132,182,2.63,"3,239"
2012.2/4,성북구,월곡2동,"8,827","21,854","10,768","11,086","21,573","10,641","10,932",281,127,154,2.44,"2,622"
2012.2/4,성북구,장위1동,"10,399","26,618","13,229","13,389","26,221","13,079","13,142",397,150,247,2.52,"3,073"
2012.2/4,성북구,장위2동,"9,480","23,221","11,743","11,478","23,021","11,666","11,355",200,77,123,2.43,"2,950"
2012.2/4,성북구,장위3동,"7,962","19,505","9,953","9,552","19,270","9,855","9,415",235,98,137,2.42,"2,453"
2012.2/4,성북구,성북동,"8,716","19,807","9,482","10,325","19,213","9,230","9,983",594,252,342,2.2,"2,765"
2012.2/4,성북구,삼선동,"12,477","28,560","13,972","14,588","27,907","13,676","14,231",653,296,357,2.24,"3,369"
2012.2/4,성북구,동선동,"8,478","16,776","7,530","9,246","16,289","7,314","8,975",487,216,271,1.92,"1,975"
