Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15
기간,자치구,동,세대,계,계,계,한국인,한국인,한국인,등록외국인,등록외국인,등록외국인,세대당인구,65세이상고령자
기간,자치구,동,세대,인구,남자,여자,인구,남자,여자,인구,남자,여자,세대당인구,65세이상고령자
2009.2/4,합계,합계,"4,106,591","10,489,711","5,197,856","5,291,855","10,226,685","5,071,157","5,155,528","263,026","126,699","136,327",2.49,"925,597"
2009.2/4,종로구,소계,"74,372","178,569","89,125","89,444","169,520","84,832","84,688","9,049","4,293","4,756",2.28,"20,537"
2009.2/4,종로구,사직동,"4,402","10,410","4,932","5,478","9,943","4,697","5,246",467,235,232,2.26,"1,385"
2009.2/4,종로구,삼청동,"1,648","3,745","1,813","1,932","3,603","1,737","1,866",142,76,66,2.19,589
2009.2/4,종로구,부암동,"4,494","11,637","5,786","5,851","11,348","5,658","5,690",289,128,161,2.53,"1,448"
2009.2/4,종로구,평창동,"7,042","19,692","9,533","10,159","19,289","9,340","9,949",403,193,210,2.74,"2,327"
2009.2/4,종로구,무악동,"3,194","8,791","4,232","4,559","8,696","4,195","4,501",95,37,58,2.72,930
2009.2/4,종로구,교남동,"4,313","9,312","4,580","4,732","9,061","4,466","4,595",251,114,137,2.1,"1,121"
2009.2/4,종로구,가회동,"2,495","6,017","2,908","3,109","5,812","2,817","2,995",205,91,114,2.33,798
2009.2/4,종로구,종로1.2.3.4가동,"4,479","8,520","4,803","3,717","7,218","4,113","3,105","1,302",690,612,1.61,"1,247"
2009.2/4,종로구,종로5·6가동,"3,033","6,760","3,594","3,166","6,407","3,442","2,965",353,152,201,2.11,870
2009.2/4,종로구,이화동,"4,508","10,198","4,925","5,273","9,453","4,573","4,880",745,352,393,2.1,938
2009.2/4,종로구,혜화동,"5,551","12,890","6,239","6,651","12,130","5,904","6,226",760,335,425,2.19,"1,308"
2009.2/4,종로구,명륜3가동,"3,729","7,417","3,970","3,447","6,646","3,628","3,018",771,342,429,1.78,816
2009.2/4,종로구,창신1동,"3,495","8,617","4,424","4,193","7,021","3,654","3,367","1,596",770,826,2.01,867
2009.2/4,종로구,창신2동,"5,042","12,173","6,178","5,995","11,698","5,958","5,740",475,220,255,2.32,"1,265"
2009.2/4,종로구,창신3동,"3,145","8,732","4,398","4,334","8,641","4,356","4,285",91,42,49,2.75,831
2009.2/4,종로구,숭인1동,"3,168","8,155","4,026","4,129","7,494","3,719","3,775",661,307,354,2.37,763
2009.2/4,종로구,숭인2동,"4,461","9,240","4,785","4,455","9,071","4,710","4,361",169,75,94,2.03,"1,156"
2009.2/4,종로구,청운효자동,"6,173","16,263","7,999","8,264","15,989","7,865","8,124",274,134,140,2.59,"1,878"
2009.2/4,중구,소계,"58,134","138,531","69,321","69,210","129,927","65,145","64,782","8,604","4,176","4,428",2.23,"15,781"
2009.2/4,중구,소공동,579,"1,653",903,750,"1,099",577,522,554,326,228,1.9,138
2009.2/4,중구,회현동,"2,649","5,224","2,915","2,309","4,438","2,478","1,960",786,437,349,1.68,770
2009.2/4,중구,명동,"1,385","3,446","1,616","1,830","2,860","1,280","1,580",586,336,250,2.06,486
2009.2/4,중구,필동,"2,312","5,140","2,721","2,419","4,606","2,472","2,134",534,249,285,1.99,619
2009.2/4,중구,장충동,"2,930","6,299","3,137","3,162","5,752","2,907","2,845",547,230,317,1.96,667
2009.2/4,중구,광희동,"2,701","6,011","3,192","2,819","4,977","2,702","2,275","1,034",490,544,1.84,720
2009.2/4,중구,을지로동,"1,240","1,996","1,209",787,"1,856","1,139",717,140,70,70,1.5,332
2009.2/4,중구,신당1동,"4,110","10,510","5,281","5,229","8,424","4,342","4,082","2,086",939,"1,147",2.05,"1,005"
2009.2/4,중구,신당2동,"7,304","17,325","8,509","8,816","17,030","8,371","8,659",295,138,157,2.33,"1,828"
2009.2/4,중구,신당3동,"8,060","20,155","9,762","10,393","19,921","9,655","10,266",234,107,127,2.47,"2,358"
2009.2/4,중구,신당4동,"6,529","16,636","8,028","8,608","16,460","7,944","8,516",176,84,92,2.52,"1,858"
2009.2/4,중구,신당5동,"3,697","8,478","4,274","4,204","8,223","4,152","4,071",255,122,133,2.22,"1,017"
2009.2/4,중구,신당6동,"3,705","9,958","4,879","5,079","9,819","4,811","5,008",139,68,71,2.65,"1,048"
2009.2/4,중구,황학동,"5,424","12,636","6,405","6,231","11,780","6,002","5,778",856,403,453,2.17,"1,307"
2009.2/4,중구,중림동,"5,509","13,064","6,490","6,574","12,682","6,313","6,369",382,177,205,2.3,"1,628"
2009.2/4,용산구,소계,"107,226","251,710","123,788","127,922","238,989","117,064","121,925","12,721","6,724","5,997",2.23,"27,738"
2009.2/4,용산구,후암동,"8,822","20,664","10,258","10,406","20,051","9,980","10,071",613,278,335,2.27,"2,240"
2009.2/4,용산구,용산2가동,"5,956","14,114","7,053","7,061","13,165","6,505","6,660",949,548,401,2.21,"1,556"
2009.2/4,용산구,남영동,"4,624","8,054","4,650","3,404","7,502","4,397","3,105",552,253,299,1.62,997
2009.2/4,용산구,원효로2동,"6,187","16,332","7,827","8,505","16,112","7,728","8,384",220,99,121,2.6,"1,668"
2009.2/4,용산구,효창동,"4,151","10,757","5,297","5,460","10,607","5,230","5,377",150,67,83,2.56,"1,194"
2009.2/4,용산구,용문동,"4,796","13,047","6,402","6,645","12,851","6,308","6,543",196,94,102,2.68,"1,336"
2009.2/4,용산구,이촌1동,"9,864","28,878","13,722","15,156","27,107","12,727","14,380","1,771",995,776,2.75,"2,983"
2009.2/4,용산구,이촌2동,"4,364","10,488","5,025","5,463","10,451","5,008","5,443",37,17,20,2.39,"1,275"
2009.2/4,용산구,이태원1동,"4,160","10,227","5,002","5,225","8,249","3,858","4,391","1,978","1,144",834,1.98,"1,199"
2009.2/4,용산구,이태원2동,"5,234","11,624","5,549","6,075","11,240","5,328","5,912",384,221,163,2.15,"1,573"
2009.2/4,용산구,서빙고동,"4,832","11,878","5,759","6,119","11,402","5,531","5,871",476,228,248,2.36,"1,623"
2009.2/4,용산구,보광동,"8,922","19,358","9,480","9,878","18,496","9,024","9,472",862,456,406,2.07,"2,132"
2009.2/4,용산구,청파동,"11,410","24,480","11,923","12,557","23,691","11,592","12,099",789,331,458,2.08,"2,389"
2009.2/4,용산구,원효로1동,"4,621","10,523","5,272","5,251","10,227","5,112","5,115",296,160,136,2.21,"1,058"
2009.2/4,용산구,한강로동,"7,656","16,366","8,269","8,097","15,499","7,836","7,663",867,433,434,2.02,"1,920"
2009.2/4,용산구,한남동,"11,627","24,920","12,300","12,620","22,339","10,900","11,439","2,581","1,400","1,181",1.92,"2,595"
2009.2/4,성동구,소계,"126,874","318,706","159,592","159,114","310,305","155,498","154,807","8,401","4,094","4,307",2.45,"29,943"
2009.2/4,성동구,왕십리2동,"7,493","19,197","9,515","9,682","19,096","9,472","9,624",101,43,58,2.55,"1,789"
2009.2/4,성동구,마장동,"10,103","26,502","13,364","13,138","25,994","13,106","12,888",508,258,250,2.57,"2,531"
2009.2/4,성동구,사근동,"5,638","12,084","6,441","5,643","10,958","5,905","5,053","1,126",536,590,1.94,"1,123"
2009.2/4,성동구,행당1동,"7,699","18,378","9,061","9,317","18,167","8,973","9,194",211,88,123,2.36,"1,828"
2009.2/4,성동구,행당2동,"8,779","25,139","12,111","13,028","25,066","12,077","12,989",73,34,39,2.86,"2,165"
2009.2/4,성동구,응봉동,"6,529","17,793","8,549","9,244","17,710","8,511","9,199",83,38,45,2.71,"1,703"
2009.2/4,성동구,금호1가동,"6,461","16,853","8,204","8,649","16,684","8,133","8,551",169,71,98,2.58,"1,719"
2009.2/4,성동구,금호4가동,"6,459","15,810","7,822","7,988","15,536","7,692","7,844",274,130,144,2.41,"1,515"
2009.2/4,성동구,성수1가1동,"7,354","19,164","9,845","9,319","18,446","9,453","8,993",718,392,326,2.51,"1,418"
2009.2/4,성동구,성수1가2동,"8,179","19,533","9,875","9,658","19,231","9,736","9,495",302,139,163,2.35,"1,538"
2009.2/4,성동구,성수2가1동,"8,661","21,588","11,202","10,386","20,412","10,601","9,811","1,176",601,575,2.36,"1,760"
2009.2/4,성동구,성수2가3동,"5,214","12,474","6,395","6,079","12,097","6,162","5,935",377,233,144,2.32,"1,117"
2009.2/4,성동구,송정동,"5,682","13,069","6,869","6,200","12,540","6,640","5,900",529,229,300,2.21,"1,084"
2009.2/4,성동구,용답동,"7,453","18,275","9,435","8,840","17,236","8,942","8,294","1,039",493,546,2.31,"1,709"
2009.2/4,성동구,왕십리도선동,"5,823","14,356","7,236","7,120","13,576","6,871","6,705",780,365,415,2.33,"1,613"
2009.2/4,성동구,금호2.3가동,"9,179","23,034","11,169","11,865","22,752","11,048","11,704",282,121,161,2.48,"2,551"
2009.2/4,성동구,옥수동,"10,168","25,457","12,499","12,958","24,804","12,176","12,628",653,323,330,2.44,"2,780"
2009.2/4,광진구,소계,"155,949","387,637","191,605","196,032","375,070","185,756","189,314","12,567","5,849","6,718",2.41,"29,625"
2009.2/4,광진구,화양동,"12,060","23,816","11,632","12,184","21,275","10,448","10,827","2,541","1,184","1,357",1.76,"1,667"
2009.2/4,광진구,군자동,"10,037","22,594","11,372","11,222","21,846","11,005","10,841",748,367,381,2.18,"1,904"
2009.2/4,광진구,중곡1동,"7,553","17,832","8,799","9,033","17,081","8,477","8,604",751,322,429,2.26,"1,442"
2009.2/4,광진구,중곡2동,"9,318","23,276","11,403","11,873","23,075","11,326","11,749",201,77,124,2.48,"1,785"
2009.2/4,광진구,중곡3동,"8,144","20,037","10,053","9,984","19,863","9,980","9,883",174,73,101,2.44,"1,609"
2009.2/4,광진구,중곡4동,"12,259","32,277","16,085","16,192","32,150","16,041","16,109",127,44,83,2.62,"2,624"
2009.2/4,광진구,능동,"5,029","10,955","5,316","5,639","10,753","5,215","5,538",202,101,101,2.14,941
2009.2/4,광진구,구의1동,"10,836","24,229","11,665","12,564","23,194","11,216","11,978","1,035",449,586,2.14,"1,900"
2009.2/4,광진구,구의2동,"10,358","26,758","13,260","13,498","26,490","13,158","13,332",268,102,166,2.56,"2,342"
2009.2/4,광진구,구의3동,"11,415","30,056","14,616","15,440","29,886","14,533","15,353",170,83,87,2.62,"2,279"
2009.2/4,광진구,광장동,"12,047","36,381","17,694","18,687","36,050","17,532","18,518",331,162,169,2.99,"2,355"
2009.2/4,광진구,자양1동,"10,989","26,661","13,195","13,466","24,725","12,280","12,445","1,936",915,"1,021",2.25,"2,114"
2009.2/4,광진구,자양2동,"11,595","29,741","14,972","14,769","29,546","14,886","14,660",195,86,109,2.55,"2,111"
2009.2/4,광진구,자양3동,"11,417","32,241","16,016","16,225","31,685","15,736","15,949",556,280,276,2.78,"1,995"
2009.2/4,광진구,자양4동,"12,892","30,783","15,527","15,256","27,451","13,923","13,528","3,332","1,604","1,728",2.13,"2,557"
2009.2/4,동대문구,소계,"155,035","379,406","190,447","188,959","367,372","185,121","182,251","12,034","5,326","6,708",2.37,"39,342"
2009.2/4,동대문구,회기동,"5,587","12,124","5,829","6,295","11,070","5,381","5,689","1,054",448,606,1.98,"1,114"
2009.2/4,동대문구,휘경1동,"8,210","18,667","9,260","9,407","17,500","8,748","8,752","1,167",512,655,2.13,"1,784"
2009.2/4,동대문구,휘경2동,"9,586","24,759","12,171","12,588","24,566","12,084","12,482",193,87,106,2.56,"2,224"
2009.2/4,동대문구,청량리동,"10,855","26,329","13,167","13,162","25,346","12,708","12,638",983,459,524,2.33,"3,671"
2009.2/4,동대문구,용신동,"14,168","31,338","16,186","15,152","29,691","15,440","14,251","1,647",746,901,2.1,"3,854"
2009.2/4,동대문구,제기동,"13,008","30,423","15,459","14,964","29,059","14,852","14,207","1,364",607,757,2.23,"3,863"
2009.2/4,동대문구,전농1동,"13,019","29,375","15,187","14,188","28,676","14,884","13,792",699,303,396,2.2,"3,559"
2009.2/4,동대문구,전농2동,"7,033","19,702","9,725","9,977","19,392","9,600","9,792",310,125,185,2.76,"2,109"
2009.2/4,동대문구,답십리1동,"9,314","22,295","11,275","11,020","22,090","11,204","10,886",205,71,134,2.37,"2,495"
2009.2/4,동대문구,답십리2동,"12,069","35,136","17,367","17,769","32,689","16,227","16,462","2,447","1,140","1,307",2.71,"3,239"
2009.2/4,동대문구,장안1동,"14,303","36,742","18,528","18,214","36,565","18,459","18,106",177,69,108,2.56,"3,185"
2009.2/4,동대문구,장안2동,"12,653","33,848","17,071","16,777","32,848","16,664","16,184","1,000",407,593,2.6,"2,749"
2009.2/4,동대문구,이문1동,"16,180","34,183","17,060","17,123","33,527","16,765","16,762",656,295,361,2.07,"3,315"
2009.2/4,동대문구,이문2동,"9,050","24,485","12,162","12,323","24,353","12,105","12,248",132,57,75,2.69,"2,181"
2009.2/4,중랑구,소계,"171,241","431,988","215,825","216,163","426,864","213,756","213,108","5,124","2,069","3,055",2.49,"38,357"
2009.2/4,중랑구,면목2동,"12,019","29,236","14,762","14,474","28,985","14,652","14,333",251,110,141,2.41,"2,485"
2009.2/4,중랑구,면목4동,"10,130","23,983","11,665","12,318","23,795","11,583","12,212",188,82,106,2.35,"2,123"
2009.2/4,중랑구,면목5동,"6,232","15,005","7,636","7,369","14,842","7,581","7,261",163,55,108,2.38,"1,408"
2009.2/4,중랑구,면목7동,"10,645","26,941","13,425","13,516","26,764","13,357","13,407",177,68,109,2.51,"2,372"
2009.2/4,중랑구,상봉1동,"9,378","26,655","13,246","13,409","26,281","13,087","13,194",374,159,215,2.8,"2,112"
2009.2/4,중랑구,상봉2동,"8,844","19,190","9,694","9,496","18,976","9,601","9,375",214,93,121,2.15,"1,827"
2009.2/4,중랑구,중화1동,"8,091","22,603","11,259","11,344","22,062","11,038","11,024",541,221,320,2.73,"1,784"
2009.2/4,중랑구,중화2동,"14,579","32,661","16,650","16,011","32,220","16,463","15,757",441,187,254,2.21,"3,181"
2009.2/4,중랑구,묵1동,"12,786","35,025","17,312","17,713","34,707","17,191","17,516",318,121,197,2.71,"3,143"
2009.2/4,중랑구,묵2동,"8,391","20,814","10,450","10,364","20,686","10,409","10,277",128,41,87,2.47,"1,931"
2009.2/4,중랑구,망우3동,"8,303","20,354","10,282","10,072","20,231","10,235","9,996",123,47,76,2.44,"1,776"
2009.2/4,중랑구,신내1동,"9,812","28,708","14,307","14,401","28,451","14,191","14,260",257,116,141,2.9,"2,479"
2009.2/4,중랑구,신내2동,"9,456","26,316","12,906","13,410","26,277","12,892","13,385",39,14,25,2.78,"2,214"
2009.2/4,중랑구,면목본동,"15,852","38,773","19,264","19,509","37,539","18,782","18,757","1,234",482,752,2.37,"3,383"
2009.2/4,중랑구,면목3.8동,"12,708","30,803","15,466","15,337","30,588","15,382","15,206",215,84,131,2.41,"2,849"
2009.2/4,중랑구,망우본동,"14,015","34,921","17,501","17,420","34,460","17,312","17,148",461,189,272,2.46,"3,290"
2009.2/4,성북구,소계,"191,918","483,844","239,328","244,516","475,555","235,669","239,886","8,289","3,659","4,630",2.48,"48,616"
2009.2/4,성북구,돈암1동,"6,679","17,957","8,675","9,282","17,840","8,632","9,208",117,43,74,2.67,"1,830"
2009.2/4,성북구,돈암2동,"8,570","24,843","12,099","12,744","24,663","12,018","12,645",180,81,99,2.88,"2,243"
2009.2/4,성북구,안암동,"8,705","18,810","9,609","9,201","17,404","8,932","8,472","1,406",677,729,2,"1,656"
2009.2/4,성북구,보문동,"7,619","17,609","8,713","8,896","17,211","8,566","8,645",398,147,251,2.26,"1,844"
2009.2/4,성북구,정능1동,"7,285","20,340","9,775","10,565","19,679","9,507","10,172",661,268,393,2.7,"2,103"
2009.2/4,성북구,정능2동,"9,541","25,029","12,433","12,596","24,940","12,387","12,553",89,46,43,2.61,"2,608"
2009.2/4,성북구,정능3동,"8,165","19,172","9,577","9,595","18,936","9,479","9,457",236,98,138,2.32,"2,248"
2009.2/4,성북구,정능4동,"10,809","28,448","14,060","14,388","28,268","13,973","14,295",180,87,93,2.62,"2,869"
2009.2/4,성북구,길음1동,"10,098","28,815","13,998","14,817","28,461","13,830","14,631",354,168,186,2.82,"2,267"
2009.2/4,성북구,길음2동,"8,977","21,050","10,310","10,740","20,948","10,265","10,683",102,45,57,2.33,"2,193"
2009.2/4,성북구,월곡1동,"10,499","28,074","14,019","14,055","27,587","13,807","13,780",487,212,275,2.63,"2,629"
2009.2/4,성북구,월곡2동,"8,663","22,442","11,112","11,330","22,226","11,025","11,201",216,87,129,2.57,"2,300"
2009.2/4,성북구,장위1동,"10,678","28,072","13,975","14,097","27,471","13,714","13,757",601,261,340,2.57,"2,613"
2009.2/4,성북구,장위2동,"9,896","24,677","12,458","12,219","24,506","12,383","12,123",171,75,96,2.48,"2,573"
2009.2/4,성북구,장위3동,"8,388","20,732","10,633","10,099","20,524","10,539","9,985",208,94,114,2.45,"2,199"
2009.2/4,성북구,성북동,"8,380","20,006","9,661","10,345","19,292","9,355","9,937",714,306,408,2.3,"2,525"
